"offset","length","en","id"
"84788","16","Almost finished.","Hampir selesai."
"84805","14","Survey Request","Permintaan Survei"
"84820","74","Well, excuse me for being a little stressed out over the end of the world!","Baiklah, maafkan saya karena sedikit stres karena akhir dunia!"
"84895","20","18 GENERIC Zheng Chu","18 GENERIK Zheng Chu"
"84916","48","Jesus, what a waste. Marshall may be lost. -%1$s","Ya Tuhan, sayang sekali. Marshall mungkin tersesat. -%1$s"
"84965","8","Pharmacy","Farmasi"
"84974","27","What are you doing up here?","Apa yang kamu lakukan di sini?"
"85002","37","Maybe they have room for one more ...","Mungkin mereka punya ruang untuk satu lagi..."
"85040","15","Amateur Chemist","Ahli Kimia Amatir"
"85056","29","Clear, sir. Black Friday out.","Jelas, Pak. Black Friday keluar."
"85093","9","Make MREs","Buat MRE"
"85103","143","Doors are never considered locked for you, and you make no noise when you search. You can also move quickly while sneaking by holding [sprint].","Pintu tidak pernah dianggap terkunci bagi Anda, dan Anda tidak mengeluarkan suara saat mencari. Kamu juga bisa bergerak cepat sambil menyelinap dengan menahan [sprint]."
"85247","130","After witnessing the death of her rescuer, Michele Martin attempted to flee on her own, but soon fell prey to the zombies herself.","Setelah menyaksikan kematian penyelamatnya, Michele Martin berusaha melarikan diri sendiri, tapi segera menjadi mangsa zombie itu sendiri."
"85378","60","You'll be tending my boot up your ass if you're not careful.","Kamu akan mengurus sepatu botku jika kamu tidak hati-hati."
"85439","44","I am way too tired to lug that thing around.","Aku terlalu lelah untuk membawa benda itu kemana-mana."
"85484","8","Quintero","kuintero"
"85493","49","We need more ammunition or we're in real trouble.","Kita memerlukan lebih banyak amunisi atau kita akan berada dalam masalah besar."
"85543","15","Has lost trust.","Telah kehilangan kepercayaan."
"85559","30","Research Chemical Incendiaries","Penelitian Pembakar Kimia"
"85590","11","Drank a Lot","Minum Banyak"
"85605","58","When you're ready, use your radio to call for extraction. ","Jika Anda sudah siap, gunakan radio Anda untuk meminta ekstraksi. "
"85665","32","You will leave on the next helo.","Anda akan berangkat pada halo berikutnya."
"85698","56","Some people are too INDEPENDENT to ever give 100% trust.","Beberapa orang terlalu INDEPENDEN untuk memberikan kepercayaan 100%."
"85755","57","Fully exploring a building creates a temporary safe area.","Menjelajahi bangunan sepenuhnya menciptakan area aman sementara."
"85813","10","Richardson","Richardson"
"85824","14","Help & Options","Bantuan & Opsi"
"85839","39","Just let me know when you find the Doc.","Beritahu saya jika Anda sudah menemukan Dokternya."
"85879","18","HURT: Cracked Ribs","TERLUKA: Tulang Rusuk Retak"
"85898","13","Search (Hold)","Cari (Tahan)"
"85920","68","I'm having a heck of a time finding people willing to trade with us.","Saya kesulitan menemukan orang yang mau berdagang dengan kami."
"85989","33","Help the survivor gather supplies","Bantu korban mengumpulkan perbekalan"
"86037","45","The youngest Wilkerson brother is near death.","Adik bungsu Wilkerson hampir meninggal."
"86083","20","%d Civilians Rescued","%d Warga Sipil Diselamatkan"
"86104","157","Seeing this thing finally done... it's worth all the splinters and sore muscles. We're actually building something new here, not just squatting in the ruins.","Melihat hal ini akhirnya selesai... itu sepadan dengan semua serpihan dan nyeri otot. Kami sebenarnya sedang membangun sesuatu yang baru di sini, tidak hanya tinggal diam di reruntuhan."
"86262","25","Yes, we're building here.","Ya, kami sedang membangun di sini."
"86288","30","Trait Discovered: Lost Brother","Sifat yang Ditemukan: Saudara yang Hilang"
"86319","25","I hope that was worth it.","Saya harap itu sepadan."
"86345","81","The most important thing, at a time like this, is knowing somebody has your back.","Hal terpenting, di saat seperti ini, adalah mengetahui seseorang mendukung Anda."
"86427","28","Looks like zeds on our left.","Sepertinya zeds di sebelah kiri kita."
"86456","31","Given any thought to our offer?","Mengingat tawaran kami?"
"86488","23","90 GENERIC Darryl White","90 GENERIK Darryl White"
"86512","48","No, I wouldn't call this a defensible perimeter.","Tidak, saya tidak akan menyebut ini sebagai perimeter yang bisa dipertahankan."
"86561","56","Having someone up here should help keep the zeds at bay.","Memiliki seseorang di sini akan membantu menjaga jarak."
"86618","13","Oh, fuck you!","Oh, persetan!"
"86632","121","So don't go thinking you can force us to take you away from all this, because we will shoot you. Thoroughly. That is all.","Jadi jangan berpikir kamu bisa memaksa kami untuk membawamu pergi dari semua ini, karena kami akan menembakmu. Secara menyeluruh. Itu saja."
"86754","24","Zeds north of the border","Zeds di utara perbatasan"
"86779","29","Now that you mention it...no.","Sekarang setelah Anda menyebutkannya...tidak."
"86809","33","Those things are gas guzzlers. We","Hal-hal itu boros bahan bakar. Kami"
"86845","49","ll need a lot of fuel if we want to get anywhere.","kita akan membutuhkan banyak bahan bakar jika kita ingin pergi kemana saja."
"86910","31","How about some help over here?!","Bagaimana kalau bantuan di sini?!"
"86942","64","Built-in facilities can never be upgraded. You get what you get.","Fasilitas bawaan tidak akan pernah dapat ditingkatkan. Anda mendapatkan apa yang Anda dapatkan."
"87007","108","Thomas Horn's graduate assistant, Madison Grant, is on a helo bound for ... well, someplace safer than here.","Asisten pascasarjana Thomas Horn, Madison Grant, sedang dalam perjalanan menuju ... yah, tempat yang lebih aman daripada di sini."
"87117","105","If anyone can turn Horn's notes into something that might help against this apocalypse, it's her. I hope.","Jika ada yang bisa mengubah catatan Horn menjadi sesuatu yang mungkin bisa membantu melawan kiamat ini, dialah orangnya. Saya harap."
"87223","12","Current Goal","Tujuan Saat Ini"
"87236","23","KILLED: Dr. Thomas Horn","TERBUNUH: Dr. Thomas Horn"
"87260","206","The Home page is where you can view, build, and upgrade your Community's Facilities. Use the mouse to select a Facility Slot and get more information about the bonuses it provides and the actions available.","Halaman Beranda adalah tempat Anda dapat melihat, membangun, dan meningkatkan Fasilitas Komunitas Anda. Gunakan mouse untuk memilih Slot Fasilitas dan dapatkan informasi lebih lanjut tentang bonus yang diberikan dan tindakan yang tersedia."
"87468","174","An Infirmary is critical when it comes to dealing with disease and injury; a Workshop is necessary to keep your gear in working order; a Latrine helps stave off disease, etc.","Rumah Sakit sangat penting dalam menangani penyakit dan cedera; sebuah Bengkel diperlukan untuk menjaga perlengkapan Anda tetap berfungsi; jamban membantu mencegah penyakit, dll."
"87643","34","We could set up a watchtower here.","Kita bisa mendirikan menara pengawal di sini."
"87678","59","Custom paint job on this sport utility vehicle. Seats four.","Pekerjaan cat khusus pada kendaraan sport ini. Kursi empat."
"87738","25","128 HERO Charley Marshall","128 PAHLAWAN Charley Marshall"
"87764","34","Requires SYNDICATED ADVICE COLUMN.","Membutuhkan KOLOM SARAN SINDIKASI."
"87799","7","Level 7","tingkat 7"
"87807","83","Y'know, you're not the only person who feels like shit. We all got a bum deal here.","Kau tahu, kamu bukan satu-satunya orang yang merasa seperti orang bodoh. Kita semua mendapat masalah besar di sini."
"87891","38","Try not to attract too much attention.","Cobalah untuk tidak menarik terlalu banyak perhatian."
"87930","71","If you're not too busy feeling sorry for yourself, follow me for a sec.","Jika Anda tidak terlalu sibuk mengasihani diri sendiri, ikuti saya sebentar."
"88002","96","The Titanic of the road, cruising (at low speeds) in a style that only 1987 Detroit could offer.","Titanic jalanan, melaju (dengan kecepatan rendah) dengan gaya yang hanya bisa ditawarkan Detroit tahun 1987."
"88099","28","This is ... a Spartan Sword!","Ini adalah... Pedang Spartan!"
"88128","108","Swine flu, Corporal? Are you trying to tell me the thing that kicks off the Book of Revelation is swine flu?","Flu babi, Kopral? Apakah Anda mencoba memberi tahu saya bahwa hal yang memulai Kitab Wahyu adalah flu babi?"
"88237","22","Fight fire with steel.","Lawan api dengan baja."
"88260","44","Can't say this is the safest I've ever felt.","Tidak bisa mengatakan ini adalah yang paling aman yang pernah saya rasakan."
"88305","48","We might actually unfuck ourselves at this rate.","Kita mungkin akan mengacaukan diri kita sendiri jika terus begini."
"88354","50","%d added to Supply Locker. (Passable food supply.)","%d ditambahkan ke Loker Pasokan. (Persediaan makanan lumayan.)"
"88405","23","120 HERO Alan Gunderson","120 PAHLAWAN Alan Gunderson"
"88433","90","Could be so much more than just another zombie-killing grunt. If only people would listen.","Bisa jadi lebih dari sekadar dengusan pembunuh zombie. Andai saja orang mau mendengarkan."
"88524","13","Tattoo Artist","Artis Tato"
"88538","47","Yeah, well, faith's not exactly my strong suit.","Ya, iman bukanlah kelebihanku."
"88586","41","Hold on, Eldridge. You'll have your time.","Tunggu sebentar, Eldridge. Anda akan punya waktu."
"88628","8","Dalhgren","Dalhgren"
"88637","32","Just need a couple more minutes.","Hanya perlu beberapa menit lagi."
"88670","8","Brittany","Brittany"
"88679","108","Black Friday, recon just picked up movement near the last known position of one of Doctor Horn's colleagues.","Black Friday, pengintaian baru saja mendeteksi pergerakan di dekat posisi terakhir salah satu rekan Dokter Horn yang diketahui."
"88795","27","Don't forget to be awesome!","Jangan lupa menjadi luar biasa!"
"88830","60","In the meantime, I think I'm going to look around some more.","Sementara itu, saya pikir saya akan melihat-lihat lagi."
"88891","14","Random injury!","Cedera acak!"
"88906","29","TRUST LOST (Ally Set on Fire)","KEPERCAYAAN HILANG (Sekutu Terbakar)"
"88936","21","Wouldn't mind a hand.","Tidak keberatan membantu."
"88958","29","Jesus Christ, that was close.","Ya Tuhan, itu sudah dekat."
"88988","30","We should try to make contact.","Kita harus mencoba melakukan kontak."
"89019","33","Man, they're all over that thing.","Sobat, mereka semua mengurus hal itu."
"89053","37","Press [aim.reload] to unjam your gun.","Tekan [aim.reload] untuk melepaskan senjata Anda."
"89091","34","EXPIRED: Trouble at the Courthouse","KEDALUWARSA: Masalah di Gedung Pengadilan"
"89126","8","Controls","Kontrol"
"89135","44","White paint pen on black construction paper.","Pena cat putih pada kertas konstruksi hitam."
"89180","18","Assault Rifle: RFB","Senapan Serbu: RFB"
"89199","97","I like a fight as much as the next guy, but maybe we should try using a little stealth next time.","Saya menyukai pertarungan seperti halnya orang berikutnya, tapi mungkin lain kali kita harus mencoba menggunakan sedikit sembunyi-sembunyi."
"89297","45","Unhappy community members create instability.","Anggota masyarakat yang tidak bahagia menciptakan ketidakstabilan."
"89343","31","Muffin angels forty, ten mikes.","Malaikat muffin empat puluh, sepuluh mikrofon."
"89375","126","Yeah, well... when I was a kid, my best friend Sally? She lived in this house. I was so jealous, I always wanted to live here.","Ya, baiklah... saat aku masih kecil, sahabatku Sally? Dia tinggal di rumah ini. Saya sangat iri, saya selalu ingin tinggal di sini."
"89502","32","Passed on a job from Ray Santos.","Melewati pekerjaan dari Ray Santos."
"89535","56","Let's hope we don't have to do that again any time soon.","Semoga saja kita tidak perlu melakukan hal itu lagi dalam waktu dekat."
"89592","42","It ain't hard to find. Lemme see your map.","Tidak sulit untuk menemukannya. Biarkan aku melihat petamu."
"89635","18","People are Strange","Orang-orang itu Aneh"
"89660","58","Something cropped up with the Garden. Uh. No pun intended.","Sesuatu muncul dengan Taman. Eh. Tidak ada permainan kata-kata yang dimaksudkan."
"89719","18","No, not this time.","Tidak, tidak kali ini."
"89738","36","ADD MISSION. Find out where Carl is.","TAMBAHKAN MISI. Cari tahu di mana Carl berada."
"89775","39","Umm. Yeah. Sorry. Too much information.","Hmm. Ya. Maaf. Terlalu banyak informasi."
"89815","23","I'll see what I can do.","Saya akan melihat apa yang bisa saya lakukan."
"89839","67","I'd like to see her try to cut through a horde and save a civilian.","Saya ingin melihatnya mencoba menerobos gerombolan dan menyelamatkan warga sipil."
"89907","20","ABORTED: Accusations","DIBATALKAN: Tuduhan"
"89928","51","That high-value asset is on the way to the capital.","Aset bernilai tinggi itu sedang dalam perjalanan menuju ibu kota."
"89980","17","Back in business.","Kembali dalam bisnis."
"89998","264","Hadley is the son of Matthew Westen, the sole proprietor of Westen Allied Industries. With most government services out of commission, we're relying on Westen's shipping business (Westen Food Services) to keep supply lines running. And that means rescuing his son.","Hadley adalah putra Matthew Westen, pemilik tunggal Westen Allied Industries. Karena sebagian besar layanan pemerintah tidak lagi beroperasi, kami mengandalkan bisnis pengiriman Westen (Westen Food Services) untuk menjaga jalur pasokan tetap berjalan. Dan itu berarti menyelamatkan putranya."
"90263","64","Looks like I'm stuck minding the home front till this arm heals.","Sepertinya aku terjebak mengurus bagian depan rumah sampai lengan ini sembuh."
"90328","103","Walking? Please. Just reach under the steering column, touch the brown wire to the red ones, and voila.","Sedang berjalan? Silakan. Cukup raih bagian bawah kolom kemudi, sentuhkan kabel coklat ke kabel merah, dan voila."
"90432","48","Food, medicine, ammunition, materials, and fuel.","Makanan, obat-obatan, amunisi, material, dan bahan bakar."
"90481","122","[firm but sympathetic] Look, I know this is a shitty deal, but you can't just crawl into a corner and hide from the world.","[tegas tapi simpatik] Dengar, aku tahu ini kesepakatan yang buruk, tapi kamu tidak bisa begitu saja merangkak ke sudut dan bersembunyi dari dunia."
"90604","28","We need to search this area.","Kita perlu mencari di area ini."
"90633","14","Aluminum Pipes","Pipa Aluminium"
"90648","26","42 GENERIC Tom Cassavettes","42 Kaset Tom GENERIK"
"90675","57","Let's see to those barricades before more of 'em show up.","Mari kita lihat barikade itu sebelum lebih banyak lagi yang muncul."
"90733","31","Hey. I have some supplies here?","Hai. Saya punya persediaan di sini?"
"90765","45","Don't suppose you'd be willing to take us in?","Jangan kira Anda bersedia menerima kami?"
"90811","157","I've always been a private person. Even when my husband was still alive, I always had my own office I could disappear into, just to have some time to myself.","Saya selalu menjadi orang yang tertutup. Bahkan ketika suamiku masih hidup, aku selalu punya kantor sendiri yang bisa kutinggalkan, hanya untuk punya waktu sendiri."
"90969","55","How'd you get through that so easily? What's the trick?","Bagaimana kamu bisa melewatinya dengan mudah? Apa triknya?"
"91028","45","Take out the Screamers, and the rest is easy.","Kalahkan Screamers, dan sisanya mudah."
"91074","98","I, um ... look, I know what you're thinking, and I swear, we had no idea this was going to happen.","Saya, um... dengar, saya tahu apa yang Anda pikirkan, dan saya bersumpah, kami tidak menyangka hal ini akan terjadi."
"91173","91","Be advised that I have authorized all troops to respond to such measures with lethal force.","Mohon diperhatikan bahwa saya telah memberi wewenang kepada seluruh pasukan untuk menanggapi tindakan tersebut dengan kekuatan yang mematikan."
"91265","23","HISTORY: Nearly Starved","RIWAYAT: Hampir Kelaparan"
"91289","91","Things are starting to sound pretty urgent. I don't know how long our friends can hold out.","Segalanya mulai terdengar sangat mendesak. Aku tidak tahu berapa lama teman kita bisa bertahan."
"91381","21","Built In Medical Area","Dibangun Di Area Medis"
"91403","121","It could be that ""Cleo"" knows our original deployment plan, but hasn't been keeping up with current events. Highroad out.","Bisa jadi ""Cleo"" mengetahui rencana penerapan awal kami, namun belum mengikuti perkembangan terkini. Jalan raya keluar."
"91529","37","You know anything about this Ray guy?","Anda tahu sesuatu tentang pria Ray ini?"
"91586","13","A good setup.","Pengaturan yang bagus."
"91607","50","Need to head home and rest. Food's not gonna help.","Harus pulang dan istirahat. Makanan tidak akan membantu."
"91658","54","Otherwise, I'm going to take inventory of what's here.","Jika tidak, saya akan menginventarisasi apa yang ada di sini."
"91713","18","Siege in progress!","Pengepungan sedang berlangsung!"
"91732","39","Wonder what she's got for us this time?","Ingin tahu apa yang dia punya untuk kita kali ini?"
"91772","56","Well fuck it, can we just shoot it, set it off that way?","Sialan, bisakah kita menembaknya, mematikannya seperti itu?"
"91829","65","We're going to need a few things to complete this upgrade. - %1$s","Kami memerlukan beberapa hal untuk menyelesaikan peningkatan ini. - %1$s"
"91895","49","At this rate, we could start our own lumber yard.","Kalau terus begini, kita bisa memulai tempat penebangan kayu kita sendiri."
"91945","11","Born Leader","Lahir sebagai Pemimpin"
"91957","65","The best part of you dribbled down the crack of your momma's ass.","Bagian terbaik dari dirimu menggiring bola ke celah pantat ibumu."
"92023","38","Oh. Was it... I mean... did he suffer?","Oh. Apakah itu... maksudku... apakah dia menderita?"
"92062","44","TIP: Press [execute] to shove an enemy away.","TIPS: Tekan [execute] untuk mengusir musuh."
"92107","10","Good luck.","Semoga beruntung."
"92118","24","Destroy the Feral Zombie","Hancurkan Zombi Liar"
"92143","49","Let's find a vehicle than can get us out of here.","Ayo cari kendaraan yang bisa membawa kita keluar dari sini."
"92193","107","Plans to be the next big underground music sensation on the Internet, and being in the Army is his gimmick.","Berencana untuk menjadi sensasi musik underground besar berikutnya di Internet, dan menjadi tentara adalah gimmicknya."
"92301","50","DECLINE MISSION. You can gather it yourself later.","MISI PENURUNAN. Anda bisa mengumpulkannya sendiri nanti."
"92352","19","Research at Library","Penelitian di Perpustakaan"
"92372","60","My handler had me collecting tissue samples from the freaks.","Pawangku menyuruhku mengumpulkan sampel jaringan dari orang-orang aneh itu."
"92433","17","No room for that.","Tidak ada ruang untuk itu."
"92451","37","Rest in peace, you gross old bastard.","Beristirahatlah dengan tenang, dasar bajingan tua yang menjijikkan."
"92489","37","Maybe this ain't a total clusterfuck.","Mungkin ini bukan sebuah kekacauan total."
"92527","84","%1$s was in a bad place, but %2$s managed to talk them out of doing anything stupid.","%2$s berada dalam kondisi yang buruk, tetapi %2$s berhasil membujuk mereka untuk tidak melakukan hal bodoh."
"92612","14","Clear the Area","Kosongkan Areanya"
"92627","19","Not 'til I need it.","Tidak sampai aku membutuhkannya."
"92647","84","It's too bad we don't have an infirmary. As it is I'm gonna be laid out for a while.","Sayang sekali kita tidak punya rumah sakit. Karena itu aku akan dibaringkan untuk sementara waktu."
"92732","16","We're done here.","Kita sudah selesai di sini."
"92749","15","-10 Friendship.","-10 Persahabatan."
"92765","14","Quentin Barnes","Quentin Barnes"
"92780","41","I'll distract him, you bash his skull in.","Aku akan mengalihkan perhatiannya, kamu memukul tengkoraknya."
"92822","19","Zeds on your right!","Zeds di sebelah kananmu!"
"92842","23","I can't find my friend.","Saya tidak dapat menemukan teman saya."
"92883","25"," that's a lot of zombies."," itu banyak zombie."
"92909","50","That's a few zeds that won't be a problem anymore.","Itu beberapa hal yang tidak akan menjadi masalah lagi."
"92967","20","11 MIL Lt Cat Moreno","11 MIL Lt Kucing Moreno"
