"offset","length","en","id"
"92988","8","Emmanuel","Imanuel"
"92997","21","COMPLETED: Supply Run","SELESAI: Pengoperasian Pasokan"
"93019","157","Alan's been saying we should move to someplace bigger, but my dad's a carpenter and he says we could build, like, a dorm room or something to get more space.","Alan bilang kami harus pindah ke tempat yang lebih besar, tapi ayahku seorang tukang kayu dan dia bilang kami bisa membangun, misalnya, kamar asrama atau sesuatu untuk mendapatkan lebih banyak ruang."
"93177","24","How many zeds ARE there?","Berapa banyak zed yang ada di sana?"
"93202","21","I got this one, boss!","Saya dapat yang ini, bos!"
"93224","10","How is he?","Bagaimana kabarnya?"
"93235","46","Almost done. There's a lot of good stuff here.","Hampir selesai. Ada banyak hal bagus di sini."
"93289","35","So I guess we call off the medivac?","Jadi menurutku kita membatalkan medivac?"
"93325","42","Can she reconstruct her mentor's research?","Bisakah dia merekonstruksi penelitian mentornya?"
"93368","84","Cut off an arm, dig out their eyes, rip off their balls ... the zeds keep on coming.","Potong lengannya, cabut matanya, sobek bolanya... zed terus berdatangan."
"93453","8","Solvents","Pelarut"
"93462","11","Screwdriver","Obeng"
"93474","146","Needless to say, this kind of explosion is going to raise seven different kinds of hell, so if you've got any unfinished business, now's the time.","Tentu saja, ledakan semacam ini akan menimbulkan tujuh jenis neraka yang berbeda, jadi jika Anda punya urusan yang belum selesai, sekaranglah saatnya."
"93621","133","I don't know what happened, %1$s tried to get %2$s to put on these sunglasses and suddenly it was like Monday Night Wrestling. - Lily","Entah apa yang terjadi, %2$s mencoba meminta %2$s memakai kacamata hitam tersebut dan tiba-tiba terasa seperti Monday Night Wrestling. - Bunga bakung"
"93755","40","New guns in the Farmhouse supply locker.","Senjata baru di loker persediaan Rumah Pertanian."
"93796","22","Not hurting right now.","Tidak sakit saat ini."
"93823","14","Got a problem?","Ada masalah?"
"93838","13","Cancel Action","Batalkan Tindakan"
"93852","24","MISSION: Help Doc Hanson","MISI: Bantu Dok Hanson"
"93877","42","We'll need MATERIALS to fortify the walls.","Kita membutuhkan BAHAN untuk membentengi tembok."
"93920","19","80 REF Theresa Snow","80 REF Theresa Salju"
"93945","16","No, YOU shut up!","Tidak, KAU tutup mulut!"
"93962","83","Recon is telling us that another supply crate has landed at those Cleo coordinates.","Recon memberitahu kita bahwa peti perbekalan lain telah mendarat di koordinat Cleo tersebut."
"94053","11","Zombie Mask","Topeng Zombi"
"94069","91","Don't know that I'd call it a problem, exactly. I'd just advise you to keep your eyes open.","Tidak tahu apakah saya akan menyebutnya masalah, tepatnya. Saya hanya menyarankan Anda untuk tetap membuka mata."
"94161","26","All you fuckers gonna pay!","Semua yang kalian keparat akan bayar!"
"94188","18","Clear the Building","Kosongkan Gedung"
"94207","44","It takes a little longer before I get tired.","Dibutuhkan sedikit lebih lama sebelum saya lelah."
"94252","11","That sucks.","Itu menyebalkan."
"94264","99","We shouldn't just move anywhere. We need to find a suitable location if we're going to move. - %1$s","Kita tidak boleh berpindah kemana saja. Kita perlu mencari lokasi yang cocok jika kita ingin pindah. - %1$s"
"94364","24","RUMORS: Disease Epidemic","RUMOR: Epidemi Penyakit"
"94389","36","Come on. We're going to take a walk.","Ayolah. Kita akan jalan-jalan."
"94426","20","ATTITUDE: Pissed Off","SIKAP: Kesal"
"94447","17","Telescoping Baton","Tongkat Teleskop"
"94465","53","Just looking after our customer base. You understand.","Hanya menjaga basis pelanggan kami. Anda mengerti."
"94519","47","Some folks out there could still use your help.","Beberapa orang di luar sana masih membutuhkan bantuan Anda."
"94567","78","We should think about building an outpost. Might help slow down these attacks.","Kita harus berpikir untuk membangun pos terdepan. Mungkin membantu memperlambat serangan ini."
"94646","29","Uhh, they're coming this way.","Uhh, mereka datang lewat sini."
"94676","49","If we work together, we'll find a way to survive.","Jika kita bekerja sama, kita akan menemukan cara untuk bertahan hidup."
"94726","58","Kill 50 Zombies with Rifles. (Breakdown Level 2 or Higher)","Bunuh 50 Zombi dengan Senapan. (Kerusakan Level 2 atau Lebih Tinggi)"
"94785","64","But I'm digging through his drawers, looking for some duct tape.","Tapi aku sedang merogoh-rogoh lacinya, mencari lakban."
"94850","87","At least we know that next time, you will follow my orders to the letter. Highroad out.","Setidaknya kami tahu bahwa lain kali, Anda akan mengikuti perintah saya sampai tuntas. Jalan raya keluar."
"94938","38","An angry bull, this packs a big punch.","Seekor banteng yang marah, ini merupakan pukulan besar."
"94977","67","How about years of experience on the beat, huh? How's that grab ya?","Bagaimana dengan pengalaman bertahun-tahun dalam bidang ini, ya? Bagaimana kabarnya ya?"
"95045","120","The local medical examiner had been consulting with Thomas Horn on some unusual pathology discovered with recent deaths.","Pemeriksa medis setempat telah berkonsultasi dengan Thomas Horn mengenai beberapa patologi tidak biasa yang ditemukan pada kematian baru-baru ini."
"95167","120","Now he and a case full of samples are on their way to a lab. It may be a long shot, but we need every chance we can get.","Sekarang dia dan satu kotak penuh sampel sedang dalam perjalanan ke laboratorium. Ini mungkin sulit, tapi kami membutuhkan setiap peluang yang ada."
"95288","135","Yeah, but you know they'll change all the details, add some bullshit love story and a zombie-killing ninja badass to boost the ratings.","Ya, tapi tahukah Anda mereka akan mengubah semua detailnya, menambahkan kisah cinta omong kosong dan ninja pembunuh zombie yang tangguh untuk meningkatkan peringkat."
"95424","32","Everything's coming up Milhouse!","Semuanya akan terjadi Milhouse!"
"95457","10","Incendiary","Pembakar"
"95474","66","Thanks. Don't know what possessed 'em to run off like that. I just","Terima kasih. Entah apa yang membuat mereka kabur seperti itu. saya hanya"
"95543","41"," I just hope nothing terrible's happened."," Aku hanya berharap tidak terjadi hal buruk."
"95585","67","Spoken like a man who's never been to a wedding in Trumbull County.","Cara bicaranya seperti pria yang belum pernah menghadiri pesta pernikahan di Trumbull County."
"95653","60","Got my rifle, got my moonshine, got my target. Life is good.","Dapatkan senapanku, dapatkan minuman kerasku, dapatkan targetku. Hidup itu baik."
"95714","106","The bodies were clearly dead. No heartbeat, nothing. But there was this ... strange behavior in the blood.","Mayat-mayat itu jelas sudah mati. Tidak ada detak jantung, tidak ada apa-apa. Tapi ada... perilaku aneh di dalam darahnya."
"95821","123","Really? How many days did you spend sitting in an empty shelter with a pot of soup, just in case a hungry person showed up?","Benar-benar? Berapa hari yang Anda habiskan untuk duduk di tempat penampungan kosong dengan sepanci sup, untuk berjaga-jaga jika ada orang lapar yang muncul?"
"95945","36","Let me see if I can play it for you.","Biarkan saya melihat apakah saya bisa memainkannya untuk Anda."
"95982","67","TIP: Press [xi_dpad_down] (D-pad) use your radio to call in favors.","TIPS: Tekan [xi_dpad_down] (D-pad) gunakan radio Anda untuk meminta bantuan."
"96050","25","You're a life saver, Doc.","Anda adalah penyelamat hidup, Dok."
"96076","19","56 REF Lincoln Voss","56 REF Lincoln Voss"
"96096","29","I should save that for later.","Saya harus menyimpannya untuk nanti."
"96126","38","Goddammit! Eat shit you dead bastards!","Sialan! Makanlah, dasar bajingan mati!"
"96165","51","Well, guess we better get settled in. Thanks again.","Baiklah, sebaiknya kita segera menetap. Sekali lagi terima kasih."
"96217","46","Damn, I guess I better stay on your good side.","Sial, kurasa sebaiknya aku tetap berada di sisi baikmu."
"96264","18","Rifle: 597 Varmint","Senapan: 597 Anak nakal"
"96283","8","Spatulas","Spatula"
"96292","107","Dammit! This place was supposed to have a closet full of first aid kits! That son of a bitch lied to me....","Sial! Tempat ini seharusnya memiliki lemari yang penuh dengan kotak P3K! Bajingan itu berbohong padaku...."
"96400","44","Beloved by police units, light and powerful.","Dicintai oleh unit polisi, ringan dan kuat."
"96445","8","God, no!","Ya Tuhan, tidak!"
"96454","68","...say again, we have enemy contact. Send QRF to this location ASAP.","...katakan lagi, kita ada kontak musuh. Kirim QRF ke lokasi ini secepatnya."
"96530","24","Supply Lines: Fuel Found","Jalur Pasokan: Bahan Bakar Ditemukan"
"96555","89","We found one of our missing community members. Unfortunately, the zeds got to them first.","Kami menemukan salah satu anggota komunitas kami yang hilang. Sayangnya, zeds berhasil mendapatkan mereka terlebih dahulu."
"96645","43","Beats being shoved into a locker, at least.","Setidaknya, ketukan dimasukkan ke dalam loker."
"96705","27","78 GENERIC Carlos Hernandez","78 GENERIK Carlos Hernandez"
"96733","58","If you do, you're on your own. I'm not rescuing you twice.","Jika ya, Anda sendirian. Aku tidak akan menyelamatkanmu dua kali."
"96792","22","We need anything here?","Kami butuh sesuatu di sini?"
"96821","43","Economical, .22 caliber version of the Uzi.","Uzi versi kaliber .22 yang ekonomis."
"96865","35","How long has it been since you ate?","Sudah berapa lama kamu tidak makan?"
"96901","18","Huh. What's it do?","Hah. Apa fungsinya?"
"96920","93","Affirmative, soldier. You just lost another asset. Frankly, you're doing more harm than good.","Afirmatif, prajurit. Anda baru saja kehilangan aset lain. Sejujurnya, Anda melakukan lebih banyak kerugian daripada kebaikan."
"97014","26","Why would I waste my time?","Mengapa saya membuang-buang waktu saya?"
"97041","54","A lot of folks are really struggling with all of this.","Banyak orang yang benar-benar bergumul dengan semua ini."
"97096","19","11 STORY Jess Cohen","11 CERITA Jess Cohen"
"97116","182","Finally killed that one-armed bastard that killed Frankie and the rest way back at the start. I know they say these things can't think, but I swear that thing was stalking us. - %1$s","Akhirnya membunuh bajingan berlengan satu yang membunuh Frankie dan yang lainnya di awal. Aku tahu mereka bilang makhluk-makhluk ini tidak bisa berpikir, tapi aku bersumpah makhluk itu mengintai kita. - %1$s"
"97299","21","Ask about Ammo Caches","Tanyakan tentang Cache Amunisi"
"97321","54","Things got a bit hairy, and now we're stuck. Help out?","Segalanya menjadi sedikit rumit, dan sekarang kami terjebak. Membantu?"
"97383","33","Dangerous groups of roaming zeds.","Kelompok zed berkeliaran yang berbahaya."
"97417","168","He was sent in to research this disease and find a few answers. Now all he wants to do is find a way out. His hazmat suit is the ultimate defense against freak attacks.","Dia dikirim untuk meneliti penyakit ini dan menemukan beberapa jawabannya. Sekarang yang ingin dia lakukan hanyalah mencari jalan keluar. Pakaian hazmatnya adalah pertahanan terbaik melawan serangan aneh."
"97586","35","We're still gathering what we need.","Kami masih mengumpulkan apa yang kami perlukan."
"97622","69","Obliged to you. Thought them things had my number for sure this time.","Wajib bagi Anda. Kupikir mereka pasti punya nomorku kali ini."
"97692","26","How does now work for you?","Bagaimana cara kerjanya sekarang untuk Anda?"
"97719","22","RV: Needs Disinfecting","RV: Perlu Disinfeksi"
"97742","75","Maybe that's a good thing, right? Maybe it means this thing is almost over?","Mungkin itu hal yang baik, bukan? Mungkinkah itu berarti masalah ini hampir berakhir?"
"97818","91","Yeah, I did. I got you a pony. Yeah, but then it tried to eat me, so I shot it in the face.","Ya, benar. Aku membelikanmu seekor kuda poni. Ya, tapi kemudian dia mencoba memakanku, jadi aku menembak wajahnya."
"97910","59","Good news, our people just kicked some serious zombie butt.","Kabar baik, orang-orang kita baru saja menghajar beberapa zombi yang serius."
"97978","130","Took me almost 20 minutes to find a first aid kit yesterday. If it had been a more severe injury, somebody could have died. - %1$s","Butuh waktu hampir 20 menit bagi saya untuk menemukan kotak P3K kemarin. Jika cederanya lebih parah, seseorang bisa saja meninggal. - %1$s"
"98109","28","We should do one more sweep.","Kita harus melakukan satu sapuan lagi."
"98138","111","Lead's pretty easy, and you can make gunpowder if you're not afraid of your own piss, but brass? That's tricky.","Timbal cukup mudah, dan Anda bisa membuat bubuk mesiu jika Anda tidak takut dengan kencing Anda sendiri, tapi kuningan? Itu rumit."
"98250","25","Look for Places to Search","Cari Tempat untuk Dicari"
"98276","26","We should have it covered.","Kita harus menutupinya."
"98303","27","Destroy the Armored Zombies","Hancurkan Zombi Lapis Baja"
"98331","32","Well, that's one way to stop it.","Nah, itu salah satu cara untuk menghentikannya."
"98364","23","1 Outpost - PMC Snipers","1 Pos terdepan - Penembak jitu PMC"
"98388","17","What's the point?","Apa gunanya?"
"98411","41","Good to know folks here have got my back.","Senang mengetahui bahwa orang-orang di sini mendukung saya."
"98453","39","Shit, might as well get this over with.","Sial, sebaiknya selesaikan saja ini."
"98493","22","Clear 'em out, people!","Bersihkan mereka, teman-teman!"
"98516","21","Engineering Textbooks","Buku Teks Teknik"
"98538","42","Pre-1964 models are very valuable. Scoped.","Model sebelum tahun 1964 sangat berharga. Cakupan."
"98581","40","Then I'll answer any questions you want.","Lalu saya akan menjawab pertanyaan apa pun yang Anda inginkan."
"98622","124","Our scouts are reporting a lot of zombies closing in on your location. Might want to tell your sentries to wake the hell up.","Pengintai kami melaporkan banyak zombie mendekati lokasi Anda. Mungkin ingin memberitahu penjagamu untuk bangun."
"98747","74","How would you feel about helping us do a little zed-related housecleaning?","Bagaimana perasaan Anda saat membantu kami melakukan sedikit pembersihan rumah yang berhubungan dengan semangat?"
"98822","18","You're kidding me!","Anda bercanda!"
"98841","114","We think those materials may be useful. Recover them, along with any personnel you find at the site. Doghouse out.","Kami rasa materi tersebut mungkin berguna. Pulihkan mereka, bersama dengan personel yang Anda temukan di lokasi. Rumah anjing keluar."
"98956","7","Bee Wax","Lilin Lebah"
"98964","95","Unlocks the ability to create Chemical Incendiaries. REQUIRES A MUNITIONS SHOP and MEDICAL LAB.","Membuka kemampuan untuk membuat Pembakar Kimia. MEMBUTUHKAN TOKO MUNISI dan LAB MEDIS."
"99060","119","Highroad Actual to Black Friday. We've lost contact with some university faculty trying to get out of the city on foot.","Jalan Raya Aktual hingga Black Friday. Kami kehilangan kontak dengan beberapa dosen universitas yang mencoba keluar kota dengan berjalan kaki."
"99180","27","I'm happy to do what I can.","Saya senang melakukan apa yang saya bisa."
"99228","29","I could use some backup here!","Saya bisa menggunakan cadangan di sini!"
"99258","26","Like you took care of Eli?","Seperti kamu merawat Eli?"
"99285","21","Grenade Launcher Ammo","Amunisi Peluncur Granat"
"99307","28","ADVICE: Build a Medical Area","SARAN: Bangun Area Medis"
"99336","23","Octo Sedan Sport Series","Seri Olahraga Sedan Octo"
"99360","45","We've got some more rounds of .44 ammunition.","Kami punya beberapa butir amunisi .44 lagi."
"99406","54","Don't see why we don't just take whatever you brought.","Tidak mengerti mengapa kami tidak mengambil apa pun yang Anda bawa saja."
"99461","50","Let's head to a neutral location for the exchange.","Mari menuju ke lokasi netral untuk pertukaran."
"99528","22","Has a job for someone.","Memiliki pekerjaan untuk seseorang."
"99551","25","Help destroy a Juggernaut","Membantu menghancurkan Juggernaut"
"99581","32","Could use some time to cool off.","Mungkin perlu waktu untuk menenangkan diri."
"99614","34","I think I found us an opportunity.","Saya rasa saya telah menemukan peluang bagi kita."
"99649","36","Get out of here! This stuff is mine.","Keluar dari sini! Barang ini milikku."
"99686","23","Back from a supply run.","Kembali dari persediaan."
"99710","16","Time to move on.","Saatnya untuk melanjutkan."
"99727","140","You're scared, I get that, but you can't let fear own you. We keep going because we have to. You give up and the zeds win. It's that simple.","Anda takut, saya mengerti, tetapi Anda tidak bisa membiarkan rasa takut menguasai Anda. Kami terus berjalan karena kami harus melakukannya. Anda menyerah dan zeds menang. Sesederhana itu."
"99868","147","Harlan, can you pick up a carton of milk at the Tartan Mart next time you're out? I want to bake a cake for Lucy's birthday. Thanks! - Sandy xoxoxo","Harlan, bisakah kamu membeli sekotak susu di Tartan Mart lain kali kamu keluar? Saya ingin membuat kue untuk ulang tahun Lucy. Terima kasih! - Sandy xoxoxo"
"100016","10","Microscope","Mikroskop"
"100027","30","Come get us when you're ready.","Ayo jemput kami jika kamu sudah siap."
"100058","62","Sitting around the base isn't making the situation any better.","Duduk di sekitar markas tidak membuat situasi menjadi lebih baik."
"100128","28","Not till I rest up a little.","Tidak sampai aku beristirahat sebentar."
"100157","42","Seems like everyone's been on edge lately.","Sepertinya semua orang gelisah akhir-akhir ini."
"100200","14","BUILT: Library","DIBANGUN: Perpustakaan"
"100215","34","Want to help clear an infestation?","Ingin membantu memberantas infestasi?"
"100250","31","SURVIVAL TACTICS: Zombie Hordes","TAKTIK SURVIVAL: Gerombolan Zombi"
"100282","102","You have any idea how much of a living hell %2$s made my life? Should have done this years ago. - %1$s","Anda tahu betapa %1$s hidup di neraka membuat hidup saya? Seharusnya melakukan ini bertahun-tahun yang lalu. - %1$s"
"100385","43","Brought home some building materials. -%1$s","Membawa pulang beberapa bahan bangunan. -%1$s"
"100429","25","MISSION: Fork in the Road","MISI: Pertigaan Jalan"
"100455","24","HURT: Serious Blood Loss","TERLUKA: Kehilangan Darah Serius"
"100480","49","TIP: Press [ui_click] to set or clear a waypoint.","TIPS: Tekan [ui_click] untuk mengatur atau menghapus titik jalan."
"100530","26","That should do it for now.","Itu seharusnya cukup untuk saat ini."
"100563","219","Look around! Civilization has gone down in flames, people are turning on each other like jackals around half a zebra carcass, zombies are probably gonna be the only species of human left on the planet in a few years....","Lihatlah sekeliling! Peradaban telah musnah, orang-orang saling menyerang seperti serigala di sekitar setengah bangkai zebra, zombie mungkin akan menjadi satu-satunya spesies manusia yang tersisa di planet ini dalam beberapa tahun...."
"100783","66","Just sorry your reward for that looks like death by super-cholera.","Mohon maaf atas imbalan yang Anda terima karena hal itu tampak seperti kematian akibat kolera super."
"100858","23","Watch that right flank!","Perhatikan sayap kanan itu!"
"100882","47","New steps in engineering, pistol configuration.","Langkah baru dalam bidang teknik, konfigurasi pistol."
"100930","30","This is the only way out. %1$s","Ini adalah satu-satunya jalan keluar. %1$s"
"100961","16","Well that's odd.","Itu aneh."
"100986","33","You see a gun in my fuckin' hand?","Anda melihat pistol di tangan saya?"
"101020","8","Nichelle","Nichelle"
"101029","21","Do you need any help?","Apakah Anda memerlukan bantuan?"
"101051","33","Oh God, I don't want to die here!","Ya Tuhan, aku tidak ingin mati di sini!"
"101085","17","This one's clear.","Yang ini jelas."
"101103","85","The SKS Prepper rifle and the Folding Axe have been delivered into our supply locker.","Senapan SKS Prepper dan Kapak Lipat telah dikirimkan ke loker perbekalan kami."
"101189","65","Lost mine trying to bust a zombie skull back on the second night.","Kehilangan milikku saat mencoba menghancurkan tengkorak zombie kembali pada malam kedua."
